  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(14,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(79,20): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(347,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(351,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(355,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(359,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(403,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(403,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(463,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(463,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(517,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(517,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(522,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(522,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(523,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(523,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(538,11): warning C4930: 'std::ifstream close(void)': prototyped function not called (was a variable definition intended?)
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(591,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(591,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(599,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(599,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(652,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(653,38): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(682,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(682,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(689,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(689,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(791,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(791,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(801,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(802,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(813,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(813,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(814,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(814,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(818,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(819,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(822,11): warning C4930: 'std::ifstream close(void)': prototyped function not called (was a variable definition intended?)
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(841,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(861,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(865,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(869,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(873,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(877,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Debug\Pacman.exe
