  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.24.28314\include\vector(1753): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(14,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(83,20): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(865,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(967,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(967,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(977,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(978,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(989,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(989,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(990,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(990,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(994,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(995,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(998,11): warning C4930: 'std::ifstream close(void)': prototyped function not called (was a variable definition intended?)
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1017,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1037,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1041,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1045,80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1049,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1053,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> D:\GITHUB\Foggs\FOGGS\Semester 1\Pacman\Debug\Pacman.exe
