  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.20.27508\include\vector(1638): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
  C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.20.27508\include\vector(1638): note: see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
  C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): note: see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(92): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(650): warning C4930: 'std::ifstream close(void)': prototyped function not called (was a variable definition intended?)
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(752): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(760): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(810): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(811): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(852): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(853): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(882): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(889): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(955): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(960): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(969): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1029): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1039): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1040): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1051): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1052): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1056): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1057): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1060): warning C4930: 'std::ifstream close(void)': prototyped function not called (was a variable definition intended?)
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1079): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1099): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1103): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1107): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1111): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(1115): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> C:\Users\b012521i\Documents\GitHub\FOGGS\Semester 1\Pacman\Debug\Pacman.exe
